User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: /comments/feed/
Disallow: */comments$
Disallow: /comment-subscriptions/
Disallow: /trackback/
Disallow: /xmlrpc.php
Disallow: /search/ 
Disallow: /search
Disallow: *?s=*
Disallow: *&preview=*
Disallow: /404-error/
Disallow: /wp-json/
Disallow: /wp-signup.php
Disallow: /tmp/
Disallow: */wp-login.php
Disallow: /*wp-login.php=*
Disallow: */wp-register.php
Disallow: /CHANGELOG.txt
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /readme.html
Disallow: /readme.txt
Disallow: /license.txt
Disallow: /show-error-*
Disallow: /ErrorPages/
Disallow: /download/
Disallow: /submit.php

# The year the blog was born Allow: / XXXX

# Feeds:
# Atom:  
# Feed: 
# Feed 2: 
# Author: 
# Sitemap: 

# URL: 

# Site owner: 
# Street
# Adress - Country
